Date,Open,High,Low,Close,Adj Close,Volume
2021-06-04,0.180000,0.180000,0.170000,0.180000,0.180000,52700
2021-06-07,0.180000,0.180000,0.180000,0.180000,0.180000,28200
2021-06-08,0.180000,0.180000,0.180000,0.180000,0.180000,5100
2021-06-09,0.180000,0.190000,0.180000,0.180000,0.180000,20300
2021-06-10,0.180000,0.180000,0.180000,0.180000,0.180000,200
2021-06-11,0.170000,0.180000,0.170000,0.180000,0.180000,900
2021-06-14,0.180000,0.180000,0.180000,0.180000,0.180000,9000
2021-06-15,0.180000,0.180000,0.170000,0.180000,0.180000,11900
2021-06-16,0.180000,0.180000,0.170000,0.170000,0.170000,13600
2021-06-17,0.170000,0.170000,0.170000,0.170000,0.170000,1200
2021-06-18,0.170000,0.170000,0.170000,0.170000,0.170000,100
2021-06-21,0.170000,0.190000,0.170000,0.170000,0.170000,52600
2021-06-22,0.170000,0.170000,0.170000,0.170000,0.170000,7000
2021-06-23,0.170000,0.170000,0.170000,0.170000,0.170000,10800
2021-06-24,0.170000,0.170000,0.170000,0.170000,0.170000,0
2021-06-25,0.170000,0.180000,0.170000,0.170000,0.170000,14000
2021-06-28,0.170000,0.180000,0.170000,0.180000,0.180000,22100
2021-06-29,0.180000,0.180000,0.170000,0.170000,0.170000,12500
2021-06-30,0.170000,0.170000,0.170000,0.170000,0.170000,23600
2021-07-01,0.180000,0.180000,0.170000,0.170000,0.170000,117700
2021-07-02,0.170000,0.170000,0.170000,0.170000,0.170000,500
2021-07-06,0.170000,0.180000,0.170000,0.170000,0.170000,7900
2021-07-07,0.170000,0.180000,0.170000,0.180000,0.180000,65400
2021-07-08,0.180000,0.180000,0.180000,0.180000,0.180000,77500
2021-07-09,0.180000,0.180000,0.180000,0.180000,0.180000,6100
2021-07-12,0.180000,0.180000,0.170000,0.170000,0.170000,14200
2021-07-13,0.170000,0.170000,0.170000,0.170000,0.170000,31900
2021-07-14,0.170000,0.170000,0.170000,0.170000,0.170000,63800
2021-07-15,0.170000,0.170000,0.170000,0.170000,0.170000,90900
2021-07-16,0.170000,0.170000,0.160000,0.160000,0.160000,20300
2021-07-19,0.170000,0.170000,0.170000,0.170000,0.170000,12100
2021-07-20,0.170000,0.170000,0.170000,0.170000,0.170000,43800
2021-07-21,0.170000,0.200000,0.170000,0.200000,0.200000,64000
2021-07-22,0.200000,0.200000,0.190000,0.190000,0.190000,90000
2021-07-23,0.190000,0.190000,0.180000,0.190000,0.190000,91600
2021-07-26,0.180000,0.190000,0.180000,0.180000,0.180000,49300
2021-07-27,0.180000,0.180000,0.180000,0.180000,0.180000,2800
2021-07-28,0.180000,0.200000,0.180000,0.190000,0.190000,27100
2021-07-29,0.190000,0.210000,0.190000,0.210000,0.210000,26500
2021-07-30,0.210000,0.210000,0.200000,0.210000,0.210000,35800
2021-08-02,0.210000,0.210000,0.180000,0.200000,0.200000,16700
2021-08-03,0.180000,0.190000,0.180000,0.190000,0.190000,3300
2021-08-04,0.200000,0.200000,0.180000,0.190000,0.190000,68500
2021-08-05,0.190000,0.190000,0.180000,0.180000,0.180000,12600
2021-08-06,0.190000,0.190000,0.180000,0.190000,0.190000,12900
2021-08-09,0.190000,0.190000,0.180000,0.180000,0.180000,64600
2021-08-10,0.180000,0.190000,0.180000,0.190000,0.190000,7700
2021-08-11,0.190000,0.190000,0.180000,0.180000,0.180000,2000
2021-08-12,0.190000,0.210000,0.190000,0.210000,0.210000,112100
2021-08-13,0.210000,0.210000,0.190000,0.210000,0.210000,59000
2021-08-16,0.200000,0.210000,0.200000,0.200000,0.200000,56900
2021-08-17,0.210000,0.210000,0.190000,0.200000,0.200000,41400
2021-08-18,0.200000,0.200000,0.200000,0.200000,0.200000,20000
2021-08-19,0.200000,0.200000,0.190000,0.190000,0.190000,12200
2021-08-20,0.200000,0.200000,0.190000,0.190000,0.190000,3200
2021-08-23,0.200000,0.200000,0.190000,0.200000,0.200000,24400
2021-08-24,0.200000,0.200000,0.190000,0.200000,0.200000,3600
2021-08-25,0.190000,0.200000,0.190000,0.190000,0.190000,75600
2021-08-26,0.190000,0.200000,0.180000,0.190000,0.190000,52200
2021-08-27,0.190000,0.190000,0.170000,0.180000,0.180000,156100
2021-08-30,0.190000,0.200000,0.180000,0.190000,0.190000,4200
2021-08-31,0.190000,0.190000,0.180000,0.180000,0.180000,3800
2021-09-01,0.190000,0.190000,0.190000,0.190000,0.190000,10400
2021-09-02,0.180000,0.190000,0.170000,0.180000,0.180000,13300
2021-09-03,0.180000,0.180000,0.180000,0.180000,0.180000,12500
2021-09-07,0.180000,0.180000,0.180000,0.180000,0.180000,28200
2021-09-08,0.180000,0.200000,0.180000,0.190000,0.190000,155300
2021-09-09,0.200000,0.200000,0.200000,0.200000,0.200000,4600
2021-09-10,0.190000,0.190000,0.190000,0.190000,0.190000,113200
2021-09-13,0.190000,0.200000,0.190000,0.190000,0.190000,138000
2021-09-14,0.180000,0.190000,0.180000,0.190000,0.190000,7800
2021-09-15,0.190000,0.190000,0.190000,0.190000,0.190000,2300
2021-09-16,0.190000,0.190000,0.190000,0.190000,0.190000,2900
2021-09-17,0.190000,0.190000,0.190000,0.190000,0.190000,7300
2021-09-20,0.190000,0.190000,0.190000,0.190000,0.190000,58100
2021-09-21,0.190000,0.190000,0.190000,0.190000,0.190000,13300
2021-09-22,0.190000,0.190000,0.190000,0.190000,0.190000,1200
2021-09-23,0.190000,0.190000,0.190000,0.190000,0.190000,4600
2021-09-24,0.190000,0.190000,0.190000,0.190000,0.190000,20000
2021-09-27,0.190000,0.190000,0.190000,0.190000,0.190000,120900
2021-09-28,0.190000,0.190000,0.190000,0.190000,0.190000,10500
2021-09-29,0.190000,0.190000,0.190000,0.190000,0.190000,1000
2021-09-30,0.190000,0.190000,0.190000,0.190000,0.190000,8700
2021-10-01,0.190000,0.190000,0.190000,0.190000,0.190000,23300
2021-10-04,0.190000,0.190000,0.190000,0.190000,0.190000,1800
2021-10-05,0.190000,0.190000,0.190000,0.190000,0.190000,200
2021-10-06,0.190000,0.190000,0.190000,0.190000,0.190000,3600
2021-10-07,0.190000,0.190000,0.190000,0.190000,0.190000,21000
2021-10-08,0.190000,0.190000,0.190000,0.190000,0.190000,18700
2021-10-11,0.190000,0.190000,0.190000,0.190000,0.190000,3600
2021-10-12,0.190000,0.190000,0.190000,0.190000,0.190000,268000
2021-10-13,0.190000,0.190000,0.190000,0.190000,0.190000,56000
2021-10-14,0.190000,0.190000,0.180000,0.180000,0.180000,22500
2021-10-15,0.180000,0.180000,0.180000,0.180000,0.180000,2000
2021-10-18,0.180000,0.180000,0.180000,0.180000,0.180000,5100
2021-10-19,0.190000,0.190000,0.180000,0.180000,0.180000,13200
2021-10-20,0.180000,0.180000,0.180000,0.180000,0.180000,9500
2021-10-21,0.180000,0.180000,0.180000,0.180000,0.180000,2500
2021-10-22,0.180000,0.190000,0.180000,0.180000,0.180000,81500
2021-10-25,0.180000,0.180000,0.180000,0.180000,0.180000,70500
2021-10-26,0.180000,0.180000,0.180000,0.180000,0.180000,7900
2021-10-27,0.180000,0.180000,0.180000,0.180000,0.180000,4900
2021-10-28,0.180000,0.180000,0.180000,0.180000,0.180000,2500
2021-10-29,0.180000,0.180000,0.180000,0.180000,0.180000,0
2021-11-01,0.180000,0.180000,0.180000,0.180000,0.180000,117900
2021-11-02,0.180000,0.180000,0.170000,0.180000,0.180000,44000
2021-11-03,0.180000,0.180000,0.180000,0.180000,0.180000,0
2021-11-04,0.170000,0.170000,0.170000,0.170000,0.170000,2100
2021-11-05,0.170000,0.180000,0.170000,0.180000,0.180000,3500
2021-11-08,0.170000,0.180000,0.160000,0.160000,0.160000,310300
2021-11-09,0.170000,0.170000,0.170000,0.170000,0.170000,3500
2021-11-10,0.170000,0.180000,0.170000,0.170000,0.170000,37500
2021-11-11,0.170000,0.170000,0.150000,0.160000,0.160000,323000
2021-11-12,0.160000,0.160000,0.150000,0.150000,0.150000,51700
2021-11-15,0.170000,0.180000,0.160000,0.170000,0.170000,229700
2021-11-16,0.180000,0.180000,0.170000,0.180000,0.180000,69100
2021-11-17,0.180000,0.180000,0.170000,0.170000,0.170000,28200
2021-11-18,0.170000,0.180000,0.170000,0.170000,0.170000,36200
2021-11-19,0.180000,0.180000,0.180000,0.180000,0.180000,100
2021-11-22,0.180000,0.180000,0.180000,0.180000,0.180000,35700
2021-11-23,0.180000,0.180000,0.170000,0.170000,0.170000,39200
2021-11-24,0.170000,0.180000,0.170000,0.180000,0.180000,4100
2021-11-26,0.170000,0.180000,0.170000,0.180000,0.180000,62200
2021-11-29,0.170000,0.180000,0.170000,0.180000,0.180000,15000
2021-11-30,0.180000,0.180000,0.180000,0.180000,0.180000,3600
2021-12-01,0.180000,0.180000,0.170000,0.170000,0.170000,20000
2021-12-02,0.170000,0.170000,0.170000,0.170000,0.170000,11600
2021-12-03,0.170000,0.170000,0.170000,0.170000,0.170000,78500
2021-12-06,0.170000,0.180000,0.170000,0.170000,0.170000,114600
2021-12-07,0.180000,0.180000,0.180000,0.180000,0.180000,22000
2021-12-08,0.180000,0.180000,0.170000,0.180000,0.180000,68100
2021-12-09,0.180000,0.180000,0.170000,0.170000,0.170000,8000
2021-12-10,0.170000,0.180000,0.170000,0.170000,0.170000,14700
2021-12-13,0.180000,0.180000,0.170000,0.170000,0.170000,91600
2021-12-14,0.170000,0.170000,0.170000,0.170000,0.170000,0
2021-12-15,0.180000,0.180000,0.170000,0.170000,0.170000,14600
2021-12-16,0.170000,0.170000,0.170000,0.170000,0.170000,2000
2021-12-17,0.170000,0.170000,0.170000,0.170000,0.170000,10000
2021-12-20,0.170000,0.170000,0.170000,0.170000,0.170000,0
2021-12-21,0.170000,0.180000,0.170000,0.180000,0.180000,31600
2021-12-22,0.170000,0.170000,0.170000,0.170000,0.170000,9300
2021-12-23,0.170000,0.170000,0.160000,0.170000,0.170000,59000
2021-12-27,0.170000,0.170000,0.170000,0.170000,0.170000,32700
2021-12-28,0.180000,0.180000,0.160000,0.170000,0.170000,29600
2021-12-29,0.180000,0.180000,0.180000,0.180000,0.180000,30100
2021-12-30,0.180000,0.180000,0.180000,0.180000,0.180000,34000
2021-12-31,0.160000,0.160000,0.160000,0.160000,0.160000,1100
2022-01-03,0.160000,0.180000,0.160000,0.160000,0.160000,26300
2022-01-04,0.160000,0.160000,0.160000,0.160000,0.160000,2000
2022-01-05,0.160000,0.160000,0.160000,0.160000,0.160000,200
2022-01-06,0.180000,0.180000,0.180000,0.180000,0.180000,100
2022-01-07,0.180000,0.180000,0.180000,0.180000,0.180000,1500
2022-01-10,0.180000,0.180000,0.170000,0.170000,0.170000,7800
2022-01-11,0.160000,0.170000,0.160000,0.160000,0.160000,47300
2022-01-12,0.160000,0.160000,0.160000,0.160000,0.160000,0
2022-01-13,0.160000,0.160000,0.160000,0.160000,0.160000,0
2022-01-14,0.170000,0.170000,0.170000,0.170000,0.170000,3700
2022-01-18,0.160000,0.180000,0.160000,0.170000,0.170000,22200
2022-01-19,0.160000,0.170000,0.160000,0.160000,0.160000,36000
2022-01-20,0.160000,0.160000,0.160000,0.160000,0.160000,56500
2022-01-21,0.160000,0.170000,0.160000,0.160000,0.160000,13200
2022-01-24,0.180000,0.180000,0.160000,0.160000,0.160000,13600
2022-01-25,0.160000,0.160000,0.160000,0.160000,0.160000,5000
2022-01-26,0.160000,0.160000,0.160000,0.160000,0.160000,1600
2022-01-27,0.160000,0.160000,0.160000,0.160000,0.160000,35000
2022-01-28,0.160000,0.160000,0.160000,0.160000,0.160000,8000
2022-01-31,0.160000,0.160000,0.160000,0.160000,0.160000,0
2022-02-01,0.160000,0.160000,0.160000,0.160000,0.160000,600
2022-02-02,0.170000,0.170000,0.170000,0.170000,0.170000,1000
2022-02-03,0.160000,0.160000,0.160000,0.160000,0.160000,100
2022-02-04,0.160000,0.160000,0.150000,0.150000,0.150000,9000
2022-02-07,0.150000,0.160000,0.150000,0.150000,0.150000,10800
2022-02-08,0.160000,0.170000,0.160000,0.160000,0.160000,1100
2022-02-09,0.160000,0.170000,0.160000,0.170000,0.170000,5800
2022-02-10,0.180000,0.180000,0.180000,0.180000,0.180000,100
2022-02-11,0.170000,0.180000,0.170000,0.180000,0.180000,8200
2022-02-14,0.170000,0.170000,0.170000,0.170000,0.170000,1000
2022-02-15,0.170000,0.170000,0.170000,0.170000,0.170000,100
2022-02-16,0.170000,0.170000,0.170000,0.170000,0.170000,9200
2022-02-17,0.170000,0.170000,0.170000,0.170000,0.170000,14500
2022-02-18,0.160000,0.170000,0.160000,0.160000,0.160000,7400
2022-02-22,0.160000,0.170000,0.160000,0.170000,0.170000,6000
2022-02-23,0.170000,0.170000,0.170000,0.170000,0.170000,0
2022-02-24,0.170000,0.170000,0.170000,0.170000,0.170000,91800
2022-02-25,0.170000,0.170000,0.170000,0.170000,0.170000,13300
2022-02-28,0.170000,0.170000,0.160000,0.160000,0.160000,11100
2022-03-01,0.160000,0.160000,0.160000,0.160000,0.160000,1000
2022-03-02,0.160000,0.160000,0.160000,0.160000,0.160000,225200
2022-03-03,0.160000,0.160000,0.160000,0.160000,0.160000,7400
2022-03-04,0.160000,0.160000,0.160000,0.160000,0.160000,500
2022-03-07,0.160000,0.160000,0.160000,0.160000,0.160000,92000
2022-03-08,0.160000,0.160000,0.160000,0.160000,0.160000,16800
2022-03-09,0.160000,0.160000,0.160000,0.160000,0.160000,63400
2022-03-10,0.160000,0.160000,0.160000,0.160000,0.160000,12000
2022-03-11,0.160000,0.170000,0.160000,0.160000,0.160000,45300
2022-03-14,0.160000,0.160000,0.160000,0.160000,0.160000,600
2022-03-15,0.160000,0.160000,0.160000,0.160000,0.160000,0
2022-03-16,0.160000,0.160000,0.160000,0.160000,0.160000,400
2022-03-17,0.160000,0.160000,0.160000,0.160000,0.160000,0
2022-03-18,0.160000,0.170000,0.160000,0.170000,0.170000,3500
2022-03-21,0.170000,0.170000,0.170000,0.170000,0.170000,0
2022-03-22,0.170000,0.170000,0.170000,0.170000,0.170000,100
2022-03-23,0.160000,0.170000,0.160000,0.160000,0.160000,1400
2022-03-24,0.160000,0.170000,0.160000,0.170000,0.170000,6100
2022-03-25,0.170000,0.170000,0.170000,0.170000,0.170000,0
2022-03-28,0.160000,0.160000,0.160000,0.160000,0.160000,3100
2022-03-29,0.170000,0.170000,0.170000,0.170000,0.170000,600
2022-03-30,0.160000,0.180000,0.160000,0.180000,0.180000,339900
2022-03-31,0.180000,0.210000,0.180000,0.200000,0.200000,108700
2022-04-01,0.200000,0.200000,0.200000,0.200000,0.200000,35600
2022-04-04,0.210000,0.210000,0.200000,0.200000,0.200000,19300
2022-04-05,0.200000,0.200000,0.190000,0.190000,0.190000,16000
2022-04-06,0.200000,0.200000,0.190000,0.190000,0.190000,15400
2022-04-07,0.190000,0.200000,0.190000,0.200000,0.200000,12600
2022-04-08,0.200000,0.200000,0.190000,0.190000,0.190000,6000
2022-04-11,0.190000,0.200000,0.190000,0.190000,0.190000,46100
2022-04-12,0.190000,0.190000,0.190000,0.190000,0.190000,500
2022-04-13,0.190000,0.190000,0.190000,0.190000,0.190000,19900
2022-04-14,0.190000,0.190000,0.190000,0.190000,0.190000,147600
2022-04-18,0.200000,0.210000,0.200000,0.200000,0.200000,205900
2022-04-19,0.200000,0.210000,0.200000,0.200000,0.200000,20300
2022-04-20,0.200000,0.210000,0.200000,0.210000,0.210000,78600
2022-04-21,0.210000,0.250000,0.210000,0.230000,0.230000,271100
2022-04-22,0.240000,0.340000,0.240000,0.260000,0.260000,350200
2022-04-25,0.270000,0.280000,0.260000,0.280000,0.280000,120300
2022-04-26,0.280000,0.330000,0.260000,0.310000,0.310000,225200
2022-04-27,0.310000,0.320000,0.270000,0.300000,0.300000,172300
2022-04-28,0.280000,0.290000,0.280000,0.290000,0.290000,56800
2022-04-29,0.300000,0.300000,0.290000,0.290000,0.290000,121700
2022-05-02,0.300000,0.300000,0.290000,0.290000,0.290000,43800
2022-05-03,0.290000,0.310000,0.280000,0.300000,0.300000,59500
2022-05-04,0.300000,0.300000,0.280000,0.290000,0.290000,81500
2022-05-05,0.310000,0.310000,0.290000,0.290000,0.290000,5800
2022-05-06,0.290000,0.300000,0.280000,0.300000,0.300000,47300
2022-05-09,0.280000,0.280000,0.230000,0.230000,0.230000,167300
2022-05-10,0.250000,0.250000,0.250000,0.250000,0.250000,1300
2022-05-11,0.240000,0.240000,0.220000,0.240000,0.240000,62300
2022-05-12,0.230000,0.230000,0.230000,0.230000,0.230000,11600
2022-05-13,0.240000,0.240000,0.210000,0.230000,0.230000,30100
2022-05-16,0.220000,0.230000,0.220000,0.230000,0.230000,19100
2022-05-17,0.230000,0.230000,0.210000,0.230000,0.230000,194000
2022-05-18,0.220000,0.230000,0.220000,0.220000,0.220000,42200
2022-05-19,0.220000,0.230000,0.210000,0.230000,0.230000,42300
2022-05-20,0.230000,0.250000,0.230000,0.240000,0.240000,94800
2022-05-23,0.240000,0.250000,0.240000,0.250000,0.250000,2300
2022-05-24,0.240000,0.250000,0.220000,0.250000,0.250000,15100
2022-05-25,0.240000,0.250000,0.240000,0.250000,0.250000,5000
2022-05-26,0.250000,0.250000,0.250000,0.250000,0.250000,0
2022-05-27,0.230000,0.230000,0.230000,0.230000,0.230000,200
2022-05-31,0.230000,0.230000,0.210000,0.210000,0.210000,83200
2022-06-01,0.220000,0.230000,0.210000,0.210000,0.210000,54500
2022-06-02,0.220000,0.230000,0.220000,0.220000,0.220000,22000
2022-06-03,0.220000,0.220000,0.220000,0.220000,0.220000,0
2022-06-06,0.210000,0.210000,0.210000,0.210000,0.210000,200
2022-06-07,0.220000,0.230000,0.220000,0.230000,0.230000,31100
2022-06-08,0.230000,0.230000,0.210000,0.210000,0.210000,11100
2022-06-09,0.230000,0.230000,0.230000,0.230000,0.230000,100
2022-06-10,0.210000,0.230000,0.210000,0.230000,0.230000,2700
2022-06-13,0.210000,0.230000,0.210000,0.220000,0.220000,22100
2022-06-14,0.220000,0.230000,0.210000,0.210000,0.210000,75200
2022-06-15,0.210000,0.230000,0.210000,0.230000,0.230000,47000
2022-06-16,0.210000,0.230000,0.210000,0.230000,0.230000,24400
2022-06-17,0.210000,0.210000,0.210000,0.210000,0.210000,10100
2022-06-21,0.220000,0.230000,0.220000,0.230000,0.230000,33800
2022-06-22,0.230000,0.240000,0.230000,0.230000,0.230000,16200
2022-06-23,0.220000,0.230000,0.210000,0.210000,0.210000,132100
2022-06-24,0.230000,0.230000,0.210000,0.230000,0.230000,70000
2022-06-27,0.210000,0.220000,0.210000,0.210000,0.210000,17200
2022-06-28,0.210000,0.230000,0.210000,0.210000,0.210000,206500
2022-06-29,0.210000,0.210000,0.210000,0.210000,0.210000,0
2022-06-30,0.230000,0.230000,0.210000,0.210000,0.210000,16800
2022-07-01,0.210000,0.210000,0.210000,0.210000,0.210000,52800
2022-07-05,0.200000,0.200000,0.180000,0.180000,0.180000,5400
2022-07-06,0.190000,0.200000,0.190000,0.200000,0.200000,23200
2022-07-07,0.200000,0.210000,0.200000,0.210000,0.210000,8800
2022-07-08,0.190000,0.200000,0.190000,0.200000,0.200000,39700
2022-07-11,0.200000,0.210000,0.200000,0.200000,0.200000,36200
2022-07-12,0.210000,0.220000,0.190000,0.190000,0.190000,50500
2022-07-13,0.190000,0.190000,0.190000,0.190000,0.190000,24800
2022-07-14,0.190000,0.190000,0.190000,0.190000,0.190000,100
2022-07-15,0.190000,0.190000,0.180000,0.190000,0.190000,35800
2022-07-18,0.180000,0.190000,0.180000,0.180000,0.180000,2400
2022-07-19,0.190000,0.220000,0.190000,0.220000,0.220000,33900
2022-07-20,0.220000,0.220000,0.200000,0.210000,0.210000,23200
2022-07-21,0.210000,0.210000,0.200000,0.200000,0.200000,9700
2022-07-22,0.200000,0.210000,0.200000,0.210000,0.210000,12700
2022-07-25,0.210000,0.210000,0.200000,0.200000,0.200000,200
2022-07-26,0.200000,0.200000,0.200000,0.200000,0.200000,0
2022-07-27,0.200000,0.200000,0.200000,0.200000,0.200000,0
2022-07-28,0.200000,0.200000,0.190000,0.200000,0.200000,35500
2022-07-29,0.210000,0.210000,0.200000,0.210000,0.210000,12100
2022-08-01,0.200000,0.200000,0.190000,0.200000,0.200000,10300
2022-08-02,0.190000,0.190000,0.190000,0.190000,0.190000,22500
2022-08-03,0.200000,0.200000,0.190000,0.200000,0.200000,177500
2022-08-04,0.200000,0.200000,0.180000,0.190000,0.190000,137500
2022-08-05,0.190000,0.200000,0.180000,0.200000,0.200000,29700
2022-08-08,0.190000,0.200000,0.190000,0.200000,0.200000,10200
2022-08-09,0.210000,0.210000,0.190000,0.190000,0.190000,5000
2022-08-10,0.190000,0.190000,0.190000,0.190000,0.190000,25000
2022-08-11,0.190000,0.200000,0.190000,0.200000,0.200000,35000
2022-08-12,0.200000,0.200000,0.190000,0.190000,0.190000,34100
2022-08-15,0.190000,0.190000,0.190000,0.190000,0.190000,94800
2022-08-16,0.190000,0.190000,0.180000,0.180000,0.180000,131700
2022-08-17,0.180000,0.180000,0.180000,0.180000,0.180000,84600
2022-08-18,0.190000,0.210000,0.180000,0.180000,0.180000,125400
2022-08-19,0.180000,0.190000,0.170000,0.180000,0.180000,53900
2022-08-22,0.180000,0.180000,0.180000,0.180000,0.180000,56500
2022-08-23,0.180000,0.180000,0.170000,0.180000,0.180000,53400
2022-08-24,0.180000,0.190000,0.180000,0.180000,0.180000,33800
2022-08-25,0.180000,0.180000,0.180000,0.180000,0.180000,0
2022-08-26,0.180000,0.180000,0.180000,0.180000,0.180000,0
2022-08-29,0.200000,0.200000,0.190000,0.190000,0.190000,38400
2022-08-30,0.190000,0.190000,0.190000,0.190000,0.190000,16200
