Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Panama,PAN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,20.88964837,21.1104904,21.49194481,21.81818872,22.49577222,23.70538425,25.72307734,28.42839221,37.01613569,42.21596166,45.50851556,48.78099291,51.41102072,58.62853979,67.61781423,74.39364924,80.54711125,77.45925299,78.28049189,77.9766335,65.51843939,66.47107652,61.94605018,63.45712976,65.96362525,66.26929543,67.49197616,67.32385756,68.69937338,70.74736359,72.24514749,70.62509552,67.85878038,69.67751796,75.77563809,73.34556014,71.14473483,72.33684854,75.51581843,79.77991747,84.60950634,89.11814153,103.1789699,96.27082378,100,111.8600031,117.1328137,117.3009323,115.3904937,108.8033012,107.9168577,,,,,
Peru,PER,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,4.37E-06,7.35E-06,1.15E-05,2.45E-05,5.40E-05,0.00014788,0.000237055,0.000359077,0.002613559,0.068222295,4.664604874,18.95172983,29.79078753,43.95713723,51.82232186,57.27438978,62.6805502,67.30783824,72.2003868,75.74836301,79.03003488,80.12435736,79.28612535,80.63481087,84.83892663,86.77925454,89.55167834,91.78056954,99.95547112,98.20120596,100,106.3378617,108.2208015,108.6328642,110.6241981,112.5844958,114.4868776,115.6540162,117.5665992,118.9489619,,
Philippines,PHL,Wholesale price index (2010 = 100),FP.WPI.TOTL,0.862967787,0.90660099,0.955082326,1.047196865,1.090830068,1.11991887,1.197489008,1.22657781,1.245970344,1.541706496,1.541706496,1.784113178,1.963494122,2.428914951,3.58761889,3.781544236,4.305142668,4.626331522,4.848537647,5.768875015,6.824960125,7.821655599,8.654726562,10.03765668,16.79676299,19.84583504,19.90643671,21.52732939,24.27218105,26.73584096,29.0031054,33.96907531,35.2323035,35.19479875,38.22756925,40.32954003,43.92999607,44.13797696,49.28294681,51.95699235,54.96786083,59.23976154,62.21366165,65.28614408,70.76157066,78.76727689,85.38461538,88.07692308,98.50732601,94.44139194,100,108.6630037,109.9084249,111.7948718,115.7142857,117.6190476,118.6996337,120.9340659,123.2875458,125.3113553,128.3150183,132.2527473
Palau,PLW,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,1.444552652,1.933292966,2.560951093,2.995279924,3.029226912,3.272393275,3.690350509,4.661451029,5.005495319,5.637005587,5.831538677,7.114542191,9.124516827,11.26317703,16.34691895,18.2867124,23.2368332,28.32924244,43.93643005,57.88358591,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.19391055,85.06579208,87.68950006,97.07986772,96.4301748,100,103.7602409,104.7238115,105.5415456,107.1081651,108.4066084,110.1637519,108.874534,110.020271,110.1426553,110.030386,111.3592142
Pacific island small states,PSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,56.18169399,60.22882514,68.32308743,69.10860656,70.50887978,72.40437158,73.32650273,73.78756831,75.10245902,80.53278689,80.36202186,80.31079235,78.82513661,79.16666667,79.45696721,79.3715847,79.3545082,80.03756831,82.4795082,84.88729508,85.82650273,90.69330601,98.83879781,95.83333333,100,104.2520492,106.8476776,108.1454918,108.6919399,108.3558823,111.2078309,110.4903024,127.3385976,129.7999927,134.3049816,150.5810706
Sudan,SDN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,69.86330412,68.82032114,73.45580104,76.74202518,77.96711629,89.18332211,106.6491481,110.7714142,106.119379,102.2537199,101.6080638,99.33998966,84.3326235,90.69813071,89.0260469,91.30239863,92.88138213,89.07324546,85.17222741,81.46393823,81.12414717,81.1396274,81.23250878,80.29595485,77.85781857,79.4926095,87.51532802,86.02084611,83.26946658,84.97087676,89.34702636,97.94604537,102.8356836,103.126916,110.905886,95.48589822,100,108.4150828,108.8979154,105.9932557,102.4601471,86.77191907,80.73267934,86.43470264,91.96811772,88.97915389,81.26149601,93.64653587
Solomon Islands,SLB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,4.046521441,4.273126641,4.74656965,5.988851732,7.550809008,8.817370219,10.80127852,12.75873471,14.92780778,18.08442632,22.12939491,26.98997024,32.3178662,46.2625372,67.02744406,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Wholesale price index (2010 = 100),FP.WPI.TOTL,5.751675086,5.600448364,5.57346367,5.661163925,6.042884909,5.936632676,5.93831922,6.019273302,5.940567944,5.922578148,6.439784783,6.088983761,6.445968775,7.807009278,9.784762475,9.956789899,13.414766,19.75785563,15.8360801,17.03757539,19.72897801,21.69602783,23.54611792,25.14633953,26.62295598,30.30187077,40.14748673,40.4409493,42.66344977,46.80236182,55.6392002,59.49408621,60.79938325,65.38300805,70.52139405,77.89171706,81.63469387,82.46723442,77.53897718,76.40925262,78.90169081,77.65274709,74.41269706,76.18330771,80.4961416,85.7558458,91.52530616,95.82057867,106.173662,95.32552983,100,114.4379235,112.0936628,108.554247,110.8436637,111.345097,108.445562,,,,,
San Marino,SMR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,78.86435331,82.2555205,88.40694006,89.1955836,96.52996845,98.26498423,98.26498423,98.34384858,98.10725552,95.42586751,100,168.9274448,177.8391167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,79.79753521,80.63380282,84.99119718,88.20422535,90.625,88.6443662,87.76408451,93.30985915,100,100.4841549,102.8609155,118.4859155,158.9348592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Wholesale price index (2010 = 100),FP.WPI.TOTL,2.653639001,2.62764417,2.433003861,2.408673823,2.4573339,2.453278894,2.678331751,2.921632137,2.816201969,2.75334937,3.023007298,3.294692729,3.144657491,4.170574119,4.74435753,5.103225599,5.713504068,6.228489885,7.031381159,7.639632125,8.783143939,10.45194129,11.59375,11.94507576,12.99905303,14.31652462,20.11339962,29.51136364,43.36363636,49.38636364,60.22727273,68.65909091,70.46590909,76.48863636,87.32954545,93.35227273,96.36363636,98.77272727,98.17045455,96.36363636,90.90909091,87.27272727,91.81818182,96.36363636,97.27272727,100,104,108,115,145,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,Wholesale price index (2010 = 100),FP.WPI.TOTL,19.35183014,20.9335602,22.25291798,20.84735216,19.59171337,20.21016233,23.07751659,24.8354109,23.69221737,24.47933423,23.96958236,23.07376841,24.81667002,34.42324385,43.43385776,42.30565693,44.97810607,45.83269008,48.68505164,57.66942833,66.75875393,62.31341778,56.38380413,60.40559645,58.53848779,58.52386292,59.78160191,63.11607273,69.63876566,70.77950568,70.35050943,71.2231268,72.70023887,71.21337688,79.31555599,92.18544338,93.11656023,92.51694048,111.0320285,98.171891,100,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,21.61664709,22.69640149,23.79951163,26.87708115,27.81849763,28.84615074,29.84865149,30.15946266,31.35779241,33.6756559,34.16692798,35.99874569,43.62652869,47.75530469,48.338037,50.68725828,52.2603742,56.05728023,62.12501307,69.89913243,81.71579387,87.09626842,93.30511132,100,105.667921,108.484896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkiye,TUR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,0.003485761,0.004426917,0.005775906,0.008683031,0.012437196,0.016113222,0.021277377,0.036270835,0.059475587,0.090583112,0.140717931,0.228102192,0.360323155,0.797252667,1.483089274,2.609275105,4.743759671,8.151244146,12.47647274,18.89369234,30.53736823,45.83883936,57.55652688,63.94079336,69.20754414,75.9662204,80.75843975,91.02859546,92.15248919,100,111.0852868,117.8529188,123.1343125,,,,,,,,
Tuvalu,TUV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,5.28E-06,5.70E-06,6.81E-06,1.02E-05,1.63E-05,3.12E-05,5.27E-05,0.000122211,0.000141052,0.000160402,0.000192889,0.000366836,0.000788157,0.00140797,0.002427004,0.003654916,0.005494086,0.008162863,0.014727006,0.020876752,0.025769459,0.029095832,0.050474667,0.089530573,0.158086523,0.264269328,0.431346284,0.67910606,1.176102631,2.442502199,4.582568553,7.254961586,9.675889616,12.98494518,17.88166534,22.35641756,26.01421275,28.43098072,28.18075478,30.10834125,32.08941826,42.33386837,58.80858287,67.44853532,65.71434077,69.60150376,77.82375199,91.00657214,92.92902774,100,115.9300801,123.3804944,127.6462926,141.5916578,151.2672959,156.3376949,,,,,
United States,USA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,0.013286432,0.013484553,0.014129472,0.014579003,0.015210259,0.01570078,0.015913931,0.016127083,0.016398987,0.01664903,0.016907271,0.017507101,0.018109663,0.019318887,0.022548949,0.025634177,0.027470558,0.030305744,0.032538367,0.035552545,0.042672619,0.048578003,0.052769979,0.056164003,0.065975795,0.078003814,0.091230155,0.132810748,0.158462175,0.312929364,0.398138826,0.486750797,0.601476893,0.811755405,1.446196583,2.281250436,4.636346063,6.016157022,7.349946633,8.541632074,9.838225422,11.36729474,15.60450287,23.62646967,30.83515443,36.36724046,41.22570435,49.10926923,61.05564365,78.94228384,100,122.1080406,141.3765381,194.4413347,305.7180116,751.6161404,4005.102188,,,,,
British Virgin Islands,VGB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Wholesale price index (2010 = 100),FP.WPI.TOTL,27.12777419,30.295195,31.11398406,32.14824391,33.24714501,35.94053006,46.73561732,62.20642103,67.291532,80.3490627,100,119.0907132,158.8881707,241.3703943,413.7039431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,2.42139973,2.518817727,2.645024588,2.760360217,2.918904741,3.363721475,4.082509939,4.545547404,4.981356234,5.557584616,6.034068774,6.89025399,8.254904702,9.082438834,10.16039613,11.47336019,13.0779609,14.57391359,15.52808902,17.40167304,19.84504836,22.13632478,27.92964384,31.85445386,36.44784365,42.73101222,54.00429081,62.31644682,66.29703442,69.40360439,71.59383536,74.67279819,80.35579923,83.10162607,84.84018436,89.10683724,94.46101401,100,105.0875286,110.0352391,120.3108947,115.4908661,,,,,,,,,,,,
Samoa,WSM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,0.02154744,0.021299645,0.023158111,0.025366724,0.024747235,0.023206593,0.024391702,0.029762402,0.033581686,0.031346139,0.037390196,0.04559977,0.053082119,0.065983649,0.074796552,0.075868537,0.080910638,0.100411071,0.128460452,0.189100335,0.408302444,0.752948363,0.8399677,1.547197782,3.335398296,6.394305227,14.14905119,34.07385062,58.13046867,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
